           LE PÈRE DOLLÉ
           Ta gueule !
                         
           LA MÈRE DOLLÉ
           Qu'est-ce ça va nous coûter ?
                         
                          RAYMOND DOLLÉ
           Oh, c'est pas compliqué... Celle de Georges faisait deux
           cent cinquante francs... Deux cent cinquante multiplié par
           quatorze...
                         
          Derrière la fenêtre, on distingue le visage de Michel qui regarde
          à l'intérieur de la ferme.
                         
                          RAYMOND DOLLÉ
           Je pose quatorze et je retiens...
                         
          Dans son lit, Raymond essaie de calculer mentalement, mais n'y
          arrive visiblement pas.
                         
           LE PÈRE DOLLÉ
           T'as jamais su... Attends seulement que je le retrouve.
                         
          FERME DES DOLLÉ - COUR - EXTÉRIEUR NUIT
                         
          Michel, derrière la fenêtre, regarde ce qui se passe dans la
          ferme, et voit son père se diriger vers la porte. Entendant la
          porte s'ouvrir, Michel s'éloigne en courant. Le père sort de la
          ferme et regarde autour de lui. Mais il ne voit rien et n'entend
          que le chant des grenouilles.
                         
          FERME DES DOLLÉ - GRANGE À FOIN - INTÉRIEUR NUIT
                         
          Michel entre précipitamment dans la grange, et grimpe rapidement à
          l'échelle. Arrivé en haut de l'échelle, il ouvre la petite porte
          qui communique avec le grenier.
          FERME DES DOLLÉ - GRENIER - INTÉRIEUR NUIT
                         
          Par la grange, Michel entre dans la « chambre de Paulette ». Il
          chuchote.
                         
                          MICHEL DOLLÉ
           Paulette !... Paulette !...
                         
          Michel s'aperçoit que le lit est vide. Il tend l'oreille, et
          entendant des voix, il descend quelques marches de l'escalier.
                         
          A travers les barreaux verticaux qui longe l'escalier, il aperçoit
          Renée toujours assise à table en train de lire. Il entend aussi la
          voix de Berthe venant de juste en-dessous de l'escalier. Il tourne
          la tête, puis se rapproche des barreaux.
                         
           BERTHE DOLLÉ (voix off)
           Pourquoi tu veux pas ?... Tu vas me le dire... Hein ?...
                         
          A travers les barreaux, Michel voit Berthe qui embrasse Paulette
          et l'assoit sur un lit.
          FERME DES DOLLÉ - SALLE COMMUNE - INTÉRIEUR NUIT
                         
          Michel se colle le visage entre les barreaux pour mieux suivre ce
          qui se passe.
                         
                          BERTHE DOLLÉ
           Et puisque tu le sais, dis-le moi.
                         
          Paulette regarde Berthe en pleurnichant.
                         
                          PAULETTE
           Non ! Je le sais pas.
                         
                          BERTHE DOLLÉ
           Mais si, tu le sais, ton nez remue.
                         
          Paulette se prend le nez entre les doigts.
                         
                          PAULETTE
           Pourquoi ?
                         
                          BERTHE DOLLÉ
           Quand il remue, c'est qu'on a menti.
                         
          Paulette semble un peu inquiète.
                         
                          PAULETTE
           Ah ?...
                         
                          BERTHE DOLLÉ
           Tu te rends compte de ce qu'il a fait, Michel ? Voler la
